# Detector model file
# Detector: ND280 pre-upgrade
# Version: v1
# Material model file: ND280-v1.dat
# Date: 2024-08-17
# Authors: Ming-Shau Liu
# Notes:
#   Includes ND280 elements
#   P0D, ECAL, TPC, FGD


# TDL Dirt
object box       0 0 -142         0 0 0      24 24 300     surr_earth         ROCK         constant    2.900 

# Detector Hall
object box       0 0 0            0 0 0      19 19 37       det_hall           AIR          constant    0.001225   # 0.673atm x 1.205e-3(g/cm3 for 1atm)

#          MAGNETS         
#    COIL, YOKE, CHAMBER   

object box      0 0 0    0 0 0      5.6 6.1 7.6      UA1_yoke            IRON           constant    5.54772
object box      0 0 0    0 0 0      3.5 4.0 7.6      UA1_chamber_1       AIR            constant    0.001225
object box      0 0 0    0 0 0      3.5 4.0 7.4      UA1_coil            ALUM           constant    1.70330
object box      0 0 0    0 0 0      3.5 3.6 7.0      UA1_chamber_2       AIR            constant    0.001225


#        P0D       
#  2x Layered ECAL, 2x Water target 

# 7 layers in downstream ECAL

object box       0 0 -0.87725       0 0 0      2.212 2.348 0.0045        lead_plate            LEAD                 constant   10.6
object box       0 0 -0.898875      0 0 0      2.212 2.348 0.03875       pod                   SCINT                constant   1.05

object box       0 0 -0.9205        0 0 0      2.212 2.348 0.0045        lead_plate            LEAD                 constant   10.6
object box       0 0 -0.942125      0 0 0      2.212 2.348 0.03875       pod                   SCINT                constant   1.05

object box       0 0 -0.96375       0 0 0      2.212 2.348 0.0045        lead_plate            LEAD                 constant   10.6
object box       0 0 -0.985375      0 0 0      2.212 2.348 0.03875       pod                   SCINT                constant   1.05

object box       0 0 -1.007         0 0 0      2.212 2.348 0.0045        lead_plate            LEAD                 constant   10.6
object box       0 0 -1.028625      0 0 0      2.212 2.348 0.03875       pod                   SCINT                constant   1.05

object box       0 0 -1.05025       0 0 0      2.212 2.348 0.0045        lead_plate            LEAD                 constant   10.6
object box       0 0 -1.071875      0 0 0      2.212 2.348 0.03875       pod                   SCINT                constant   1.05

object box       0 0 -1.0935        0 0 0      2.212 2.348 0.0045        lead_plate            LEAD                 constant   10.6
object box       0 0 -1.115125      0 0 0      2.212 2.348 0.03875       pod                   SCINT                constant   1.05

object box       0 0 -1.13675       0 0 0      2.212 2.348 0.0045        lead_plate            LEAD                 constant   10.6
object box       0 0 -1.158375      0 0 0      2.212 2.348 0.03875       pod                   SCINT                constant   1.05

# 25 layers of water targets (pod + water + brass)

object box       0 0 -1.191750      0 0 0      2.212 2.348 0.028          water_bag             WATER               constant   1
object box       0 0 -1.206390      0 0 0      2.212 2.348 0.00128        brass_plate           BRASS               constant   8.73
object box       0 0 -1.226405      0 0 0      2.212 2.348 0.03875        pod                   SCINT               constant   1.05

object box       0 0 -1.25978       0 0 0      2.212 2.348 0.028          water_bag             WATER               constant   1
object box       0 0 -1.274420      0 0 0      2.212 2.348 0.00128        brass_plate           BRASS               constant   8.73
object box       0 0 -1.294435      0 0 0      2.212 2.348 0.03875        pod                   SCINT               constant   1.05

object box       0 0 -1.32781       0 0 0      2.212 2.348 0.028          water_bag             WATER               constant   1
object box       0 0 -1.34245       0 0 0      2.212 2.348 0.00128        brass_plate           BRASS               constant   8.73
object box       0 0 -1.362465      0 0 0      2.212 2.348 0.03875        pod                   SCINT               constant   1.05

object box       0 0 -1.39584       0 0 0      2.212 2.348 0.028          water_bag             WATER               constant   1
object box       0 0 -1.41048       0 0 0      2.212 2.348 0.00128        brass_plate           BRASS               constant   8.73
object box       0 0 -1.430495      0 0 0      2.212 2.348 0.03875        pod                   SCINT               constant   1.05

object box       0 0 -1.46387       0 0 0      2.212 2.348 0.028          water_bag             WATER               constant   1
object box       0 0 -1.47851       0 0 0      2.212 2.348 0.00128        brass_plate           BRASS               constant   8.73
object box       0 0 -1.498525      0 0 0      2.212 2.348 0.03875        pod                   SCINT               constant   1.05

object box       0 0 -1.531900      0 0 0      2.212 2.348 0.028          water_bag             WATER               constant   1
object box       0 0 -1.546540      0 0 0      2.212 2.348 0.00128        brass_plate           BRASS               constant   8.73
object box       0 0 -1.566555      0 0 0      2.212 2.348 0.03875        pod                   SCINT               constant   1.05

object box       0 0 -1.599930      0 0 0       2.212 2.348 0.028         water_bag             WATER               constant   1
object box       0 0 -1.614570      0 0 0       2.212 2.348 0.00128       brass_plate           BRASS               constant   8.73
